Language	Size	Methode	Language_Detect
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	ENG
FRA	200	Word_4	n
FRA	200	Char_5	ENG
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	FRA
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	ENG
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	FRA
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	FRA
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	FRA
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	ENG
FRA	200	Word_4	n
FRA	200	Char_5	ENG
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	ENG
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	ENG
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	ENG
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	ENG
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	FRA
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	ENG
FRA	200	Word_4	n
FRA	200	Char_5	ENG
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	ENG
FRA	200	Word_4	n
FRA	200	Char_5	ENG
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	FRA
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	FRA
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	ENG
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	ENG
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	FRA
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	FRA
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	FRA
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	FRA
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	FRA
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	FRA
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	FRA
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	FRA
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	ENG
FRA	200	Word_4	n
FRA	200	Char_5	ENG
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	FRA
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	FRA
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	ENG
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	FRA
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
FRA	200	Word_2	ENG
FRA	200	Char_3	FRA
FRA	200	Word_3	n
FRA	200	Char_4	FRA
FRA	200	Word_4	n
FRA	200	Char_5	FRA
FRA	200	Word_5	n
FRA	200	StopWords	french
FRA	200	Char_1	FRA
FRA	200	Word_1	FRA
FRA	200	Char_2	FRA
